Output, Typename, NumOps, NumCols, Select, FullBitmap, PartialBitmap, SelVec
Individual, int64, 40, 1, 0, 1569, 43.341, 29.3976
Individual, int64, 40, 1, 0.05, 1567.94, 670.8, 493.987
Individual, int64, 40, 1, 0.1, 1568.04, 1079.5, 1063.37
Individual, int64, 40, 1, 0.15, 1568.53, 1779.19, 1543.63
Individual, int64, 40, 1, 0.2, 1568.47, 2436.7, 1994.47
Individual, int64, 40, 1, 0.25, 1568.08, 2976.23, 2428.25
Individual, int64, 40, 1, 0.3, 1568.37, 3276.18, 3017.53
Individual, int64, 40, 1, 0.35, 1569.2, 3873.63, 3489.24
Individual, int64, 40, 1, 0.4, 1568.3, 4381.06, 4001.69
Individual, int64, 40, 1, 0.45, 1568.3, 4905.38, 4627.14
Individual, int64, 40, 1, 0.5, 1568.45, 5426.19, 4910.46
Individual, int64, 40, 1, 0.55, 1568.62, 6040.1, 5355.55
Individual, int64, 40, 1, 0.6, 1568.7, 6430.28, 5795.22
Individual, int64, 40, 1, 0.65, 1568.22, 6964.61, 6394.41
Individual, int64, 40, 1, 0.7, 1568.65, 7626.23, 6682.52
Individual, int64, 40, 1, 0.75, 1569.13, 7934.54, 7377.22
Individual, int64, 40, 1, 0.8, 1568.25, 8590.46, 7939.86
Individual, int64, 40, 1, 0.85, 1568.86, 9141.23, 8331.68
Individual, int64, 40, 1, 0.9, 1567.83, 9586.28, 8797.2
Individual, int64, 40, 1, 0.95, 1568.26, 9974.01, 9284.57
Individual, int64, 40, 1, 1, 1567.14, 10364.9, 9760.14
Individual, int64, 38, 1, 0, 1501.67, 44.2264, 29.9352
Individual, int64, 38, 1, 0.05, 1505.64, 576.162, 414.981
Individual, int64, 38, 1, 0.1, 1503.28, 1011.27, 941.722
Individual, int64, 38, 1, 0.15, 1502.99, 1533.71, 1347.62
Individual, int64, 38, 1, 0.2, 1502.79, 2178, 1903.27
Individual, int64, 38, 1, 0.25, 1503.02, 2640.5, 2477.33
Individual, int64, 38, 1, 0.3, 1503.99, 3160.23, 2930
Individual, int64, 38, 1, 0.35, 1501.14, 3758.24, 3360.7
Individual, int64, 38, 1, 0.4, 1501.19, 4326.41, 3782.85
Individual, int64, 38, 1, 0.45, 1503.5, 4895.41, 4354.84
Individual, int64, 38, 1, 0.5, 1503.44, 5019.44, 4738.74
Individual, int64, 38, 1, 0.55, 1501.87, 5688.68, 5278.42
Individual, int64, 38, 1, 0.6, 1503.66, 6152.58, 5522.11
Individual, int64, 38, 1, 0.65, 1502.21, 6747.8, 6011.06
Individual, int64, 38, 1, 0.7, 1503.84, 7142.13, 6747.35
Individual, int64, 38, 1, 0.75, 1501.06, 7751.84, 6871.35
Individual, int64, 38, 1, 0.8, 1501.19, 8052.17, 7501.85
Individual, int64, 38, 1, 0.85, 1502.25, 8600.26, 7837.47
Individual, int64, 38, 1, 0.9, 1502.81, 9069.07, 8380.43
Individual, int64, 38, 1, 0.95, 1505.43, 9642.61, 8860.11
Individual, int64, 38, 1, 1, 1504.5, 9838.6, 9319.34
Individual, int64, 36, 1, 0, 1417.87, 43.7139, 29.4015
Individual, int64, 36, 1, 0.05, 1417.33, 533.164, 487.195
Individual, int64, 36, 1, 0.1, 1417.04, 1071.37, 965.269
Individual, int64, 36, 1, 0.15, 1417.57, 1486.47, 1339.62
Individual, int64, 36, 1, 0.2, 1416.87, 1947.23, 1803.82
